Twolf3d
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/quinn/Desktop/wolf3d/code/iphone/iphone_mapselector.c205"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_mapselector.o iphone_mapselector.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler3ecff39d92d3b841^1c27519e92d3b841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/quinn/Desktop/wolf3d/code/iphone/iphone_mapselector.c0000000000000000^2787"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_mapselector.o iphone_mapselector.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7 -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_mapselector.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_mapselector.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/iphone_mapselector.c -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_mapselector.o36"B40138EB-6903-41C3-B6CF-6AE15F8A14E4-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_menus.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_menus.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s416518810.989499
e416518811.465382
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_menus.o
x/Users/quinn/Desktop/wolf3d/code/iphone/iphone_menus.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_menus.c
d/Users/quinn/Desktop/wolf3d/code/wolfiphone.h
d/Users/quinn/Desktop/wolf3d/code/iphone/gles_glue.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl_enumerants.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbisfile.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbiscodec.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ogg.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/os_types.h
d/Users/quinn/Desktop/wolf3d/code/env/arch.h
d/Users/quinn/Desktop/wolf3d/code/env/angle.h
d/Users/quinn/Desktop/wolf3d/code/env/matrix.h
d/Users/quinn/Desktop/wolf3d/code/env/vector.h
d/Users/quinn/Desktop/wolf3d/code/env/mymath.h
d/Users/quinn/Desktop/wolf3d/code/env/common_utils.h
d/Users/quinn/Desktop/wolf3d/code/env/cvar.h
d/Users/quinn/Desktop/wolf3d/code/env/zmem.h
d/Users/quinn/Desktop/wolf3d/code/env/cmd.h
d/Users/quinn/Desktop/wolf3d/code/env/num_type.h
d/Users/quinn/Desktop/wolf3d/code/env/filestring.h
d/Users/quinn/Desktop/wolf3d/code/env/filesystem.h
d/Users/quinn/Desktop/wolf3d/code/env/app_def.h
d/Users/quinn/Desktop/wolf3d/code/env/common.h
d/Users/quinn/Desktop/wolf3d/code/env/video.h
d/Users/quinn/Desktop/wolf3d/code/env/texture_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/font_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/renderer.h
d/Users/quinn/Desktop/wolf3d/code/env/opengl_local.h
d/Users/quinn/Desktop/wolf3d/code/env/timer.h
d/Users/quinn/Desktop/wolf3d/code/env/com_string.h
d/Users/quinn/Desktop/wolf3d/code/env/console.h
d/Users/quinn/Desktop/wolf3d/code/env/sound_local.h
d/Users/quinn/Desktop/wolf3d/code/env/sound.h
d/Users/quinn/Desktop/wolf3d/code/env/memory.h
d/Users/quinn/Desktop/wolf3d/code/env/random_number.h
d/Users/quinn/Desktop/wolf3d/code/env/openal_binding.h
d/Users/quinn/Desktop/wolf3d/code/env/glob.h
d/Users/quinn/Desktop/wolf3d/code/env/tga.h
d/Users/quinn/Desktop/wolf3d/code/env/wavfile.h
d/Users/quinn/Desktop/wolf3d/code/env/oggfile.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_math.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_powerups.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_sprites.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_level.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_local.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actors.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actor_ai.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_player.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_raycast.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_renderer.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_wolf.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_alerts.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/quinn/Desktop/wolf3d/code/iphone/iphone_menus.c193"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_menus.o iphone_menus.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerfa7ffd9a92d3b841^4623779b92d3b841^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/quinn/Desktop/wolf3d/code/iphone/iphone_menus.c0000000000000000^2751"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_menus.o iphone_menus.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7 -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_menus.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_menus.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/iphone_menus.c -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_menus.o36"DE07C317-F0AE-4324-8EE9-6CC994365A8D-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_store.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416518813.983592
e416518814.247590
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_store.o
x/Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.m
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.m203"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_store.o iphone_store.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler92e6fb9d92d3b841^78613f9e92d3b841^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.m0000000000000000^2964"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_store.o iphone_store.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7 -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gsfrgmodwmeltqehsjfufsbpwtlq/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_store.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_store.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.m -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_store.o36"C6002F0C-24FC-488A-BF68-B3EBCA0BD179-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_sys.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_sys.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416518813.684190
e416518813.983331
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_sys.o
x/Users/quinn/Desktop/wolf3d/code/iphone/iphone_sys.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_sys.m
d/Users/quinn/Desktop/wolf3d/code/wolfiphone.h
d/Users/quinn/Desktop/wolf3d/code/iphone/gles_glue.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl_enumerants.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbisfile.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbiscodec.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ogg.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/os_types.h
d/Users/quinn/Desktop/wolf3d/code/env/arch.h
d/Users/quinn/Desktop/wolf3d/code/env/angle.h
d/Users/quinn/Desktop/wolf3d/code/env/matrix.h
d/Users/quinn/Desktop/wolf3d/code/env/vector.h
d/Users/quinn/Desktop/wolf3d/code/env/mymath.h
d/Users/quinn/Desktop/wolf3d/code/env/common_utils.h
d/Users/quinn/Desktop/wolf3d/code/env/cvar.h
d/Users/quinn/Desktop/wolf3d/code/env/zmem.h
d/Users/quinn/Desktop/wolf3d/code/env/cmd.h
d/Users/quinn/Desktop/wolf3d/code/env/num_type.h
d/Users/quinn/Desktop/wolf3d/code/env/filestring.h
d/Users/quinn/Desktop/wolf3d/code/env/filesystem.h
d/Users/quinn/Desktop/wolf3d/code/env/app_def.h
d/Users/quinn/Desktop/wolf3d/code/env/common.h
d/Users/quinn/Desktop/wolf3d/code/env/video.h
d/Users/quinn/Desktop/wolf3d/code/env/texture_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/font_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/renderer.h
d/Users/quinn/Desktop/wolf3d/code/env/opengl_local.h
d/Users/quinn/Desktop/wolf3d/code/env/timer.h
d/Users/quinn/Desktop/wolf3d/code/env/com_string.h
d/Users/quinn/Desktop/wolf3d/code/env/console.h
d/Users/quinn/Desktop/wolf3d/code/env/sound_local.h
d/Users/quinn/Desktop/wolf3d/code/env/sound.h
d/Users/quinn/Desktop/wolf3d/code/env/memory.h
d/Users/quinn/Desktop/wolf3d/code/env/random_number.h
d/Users/quinn/Desktop/wolf3d/code/env/openal_binding.h
d/Users/quinn/Desktop/wolf3d/code/env/glob.h
d/Users/quinn/Desktop/wolf3d/code/env/tga.h
d/Users/quinn/Desktop/wolf3d/code/env/wavfile.h
d/Users/quinn/Desktop/wolf3d/code/env/oggfile.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_math.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_powerups.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_sprites.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_level.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_local.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actors.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actor_ai.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_player.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_raycast.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_renderer.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_wolf.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_alerts.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.h
d/Users/quinn/Desktop/wolf3d/code/iphone/wolf3dAppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/quinn/Desktop/wolf3d/code/iphone/iphone_sys.m199"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_sys.o iphone_sys.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5c3daf9d92d3b841^0abcfb9d92d3b841^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/quinn/Desktop/wolf3d/code/iphone/iphone_sys.m0000000000000000^2952"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_sys.o iphone_sys.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7 -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gsfrgmodwmeltqehsjfufsbpwtlq/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_sys.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_sys.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/iphone_sys.m -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_sys.o36"71272AA2-8D68-4098-ABB1-2C2F0842323C-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/main.o /Users/quinn/Desktop/wolf3d/code/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416518810.988480
e416518811.225820
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/main.o
x/Users/quinn/Desktop/wolf3d/code/iphone/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/main.m
